pair_id,f_image,s_image,similarity_score,pair_type
1799,f1799,s1154,0.7466307277628033,impostor
1800,f1800,s1077,0.4628099173553719,impostor
1801,f1801,s1708,0.9612403100775194,impostor
1802,f1802,s0730,0.8897149938042132,impostor
1803,f1803,s1696,0.3160493827160494,impostor
1804,f1804,s1734,0.827708703374778,impostor
1805,f1805,s1440,0.7587476979742173,impostor
1806,f1806,s0247,0.4900662251655629,impostor
1807,f1807,s0836,0.45454545454545453,impostor
1808,f1808,s1463,0.2549317147192716,impostor
1809,f1809,s0203,0.5835866261398176,impostor
1810,f1810,s1208,0.6413502109704642,impostor
1811,f1811,s0123,0.5700934579439252,impostor
1812,f1812,s0401,0.7432762836185819,impostor
1813,f1813,s0767,0.8324439701173959,impostor
1814,f1814,s0294,0.5526570048309178,impostor
1815,f1815,s0280,0.6666666666666666,impostor
1816,f1816,s1861,0.4827586206896552,impostor
1817,f1817,s0884,0.6969147005444646,impostor
1818,f1818,s1634,0.33766233766233766,impostor
1819,f1819,s0198,0.6086956521739131,impostor
1820,f1820,s0982,0.957089552238806,impostor
1821,f1821,s1931,0.6118143459915611,impostor
1822,f1822,s1535,0.6990950226244343,impostor
1823,f1823,s0752,0.680952380952381,impostor
1824,f1824,s0144,0.6451612903225806,impostor
1825,f1825,s0609,0.9909015715467329,impostor
1826,f1826,s1225,0.5623409669211196,impostor
1827,f1827,s1148,0.4979702300405954,impostor
1828,f1828,s0187,0.842911877394636,impostor
1829,f1829,s1350,0.32338308457711445,impostor
1830,f1830,s0464,0.25906735751295334,impostor
1831,f1831,s1373,0.6989247311827957,impostor
1832,f1832,s1795,0.8339100346020761,impostor
1833,f1833,s0660,0.9085106382978724,impostor
1834,f1834,s0764,0.6536312849162011,impostor
1835,f1835,s0955,0.5989528795811518,impostor
1836,f1836,s1956,0.6712095400340715,impostor
1837,f1837,s0403,0.9481605351170569,impostor
1838,f1838,s1370,0.8236272878535774,impostor
1839,f1839,s1987,0.5335276967930029,impostor
1840,f1840,s1535,0.5137844611528822,impostor
1841,f1841,s0147,0.580327868852459,impostor
1842,f1842,s1172,0.6260869565217392,impostor
1843,f1843,s0864,0.9069539666993144,impostor
1844,f1844,s1735,0.5673352435530086,impostor
1845,f1845,s1844,0.8993576017130621,impostor
1846,f1846,s0489,0.6483011937557392,impostor
1847,f1847,s0929,0.5873873873873874,impostor
1848,f1848,s1960,0.5380577427821522,impostor
1849,f1849,s1664,0.4979919678714859,impostor
1850,f1850,s0551,0.6995305164319249,impostor
1851,f1851,s0338,0.6635404454865181,impostor
1852,f1852,s0872,0.4204322200392927,impostor
1853,f1853,s0641,0.9241101410342512,impostor
1854,f1854,s1803,0.8571428571428571,impostor
1855,f1855,s1977,0.8564885496183207,impostor
1856,f1856,s0473,0.8400556328233658,impostor
1857,f1857,s1970,0.6318840579710145,impostor
1858,f1858,s0151,0.5754310344827587,impostor
1859,f1859,s1439,0.7851851851851852,impostor
1860,f1860,s1322,0.2700587084148728,impostor
1861,f1861,s1635,0.4967741935483871,impostor
1862,f1862,s0263,0.7449856733524355,impostor
1863,f1863,s1788,0.3188405797101449,impostor
1864,f1864,s0144,0.4267198404785643,impostor
1865,f1865,s0346,0.5417170495767836,impostor
1866,f1866,s0624,0.8654467168998924,impostor
1867,f1867,s1017,0.6717391304347826,impostor
1868,f1868,s1596,0.7682926829268293,impostor
1869,f1869,s0881,0.7700534759358288,impostor
1870,f1870,s0002,0.6149312377210217,impostor
1871,f1871,s0897,0.46543778801843316,impostor
1872,f1872,s1328,0.5318725099601593,impostor
1873,f1873,s0254,0.6818181818181818,impostor
1874,f1874,s1676,0.6493506493506493,impostor
1875,f1875,s0453,0.6229985443959243,impostor
1876,f1876,s1061,0.9343696027633851,impostor
1877,f1877,s1184,0.8106951871657754,impostor
1878,f1878,s1015,0.7957931638913234,impostor
1879,f1879,s0009,0.6687565308254964,impostor
1880,f1880,s1257,0.7387234042553191,impostor
1881,f1881,s1123,0.4713375796178344,impostor
1882,f1882,s1683,0.5987654320987654,impostor
1883,f1883,s0816,0.8421052631578947,impostor
1884,f1884,s0208,0.7227467811158799,impostor
1885,f1885,s1155,0.6927592954990215,impostor
1886,f1886,s0404,0.7631578947368421,impostor
1887,f1887,s0152,0.2835130970724191,impostor
1888,f1888,s0054,0.4642857142857143,impostor
1889,f1889,s1144,0.41325966850828727,impostor
1890,f1890,s1697,0.5068493150684932,impostor
1891,f1891,s1944,0.7140740740740741,impostor
1892,f1892,s0628,0.5810185185185185,impostor
1893,f1893,s0587,0.4991735537190083,impostor
1894,f1894,s1649,0.4645799011532125,impostor
1895,f1895,s1992,0.8047619047619048,impostor
1896,f1896,s1444,0.5916666666666667,impostor
1897,f1897,s1446,0.5046979865771812,impostor
1898,f1898,s0104,0.6810966810966811,impostor
1899,f1899,s1876,0.7341463414634146,impostor
1900,f1900,s0254,0.720873786407767,impostor
1901,f1901,s1251,0.6921739130434783,impostor
1902,f1902,s1136,0.5858585858585859,impostor
1903,f1903,s0510,0.6542056074766355,impostor
1904,f1904,s1497,0.76993583868011,impostor
1905,f1905,s0099,0.8782547501759325,impostor
1906,f1906,s0153,0.5478887744593203,impostor
1907,f1907,s1885,0.7671480144404332,impostor
1908,f1908,s0914,0.5759162303664922,impostor
1909,f1909,s1920,0.8347107438016529,impostor
1910,f1910,s0878,0.5746691871455577,impostor
1911,f1911,s0338,0.6048192771084338,impostor
1912,f1912,s1730,0.7683284457478006,impostor
1913,f1913,s0822,0.5892116182572614,impostor
1914,f1914,s1187,0.7923497267759563,impostor
1915,f1915,s1744,0.5989010989010989,impostor
1916,f1916,s0957,0.6579804560260586,impostor
1917,f1917,s1705,0.36285097192224625,impostor
1918,f1918,s0161,0.8600612870275791,impostor
1919,f1919,s1604,0.49459783913565425,impostor
1920,f1920,s0801,0.5158730158730159,impostor
1921,f1921,s0398,0.8293545534924845,impostor
1922,f1922,s1301,0.7061923583662714,impostor
1923,f1923,s0816,0.5157894736842106,impostor
1924,f1924,s1940,0.6536082474226804,impostor
1925,f1925,s1528,0.48957189901207465,impostor
1926,f1926,s1920,0.9435483870967742,impostor
1927,f1927,s1416,0.5593667546174143,impostor
1928,f1928,s1159,0.7829457364341085,impostor
1929,f1929,s1219,0.626970227670753,impostor
1930,f1930,s0401,0.7441485068603713,impostor
1931,f1931,s0640,0.7712418300653595,impostor
1932,f1932,s1057,0.7812097812097812,impostor
1933,f1933,s0688,0.43636363636363634,impostor
1934,f1934,s0460,0.7341772151898734,impostor
1935,f1935,s0955,0.4778523489932886,impostor
1936,f1936,s1907,0.7154046997389034,impostor
1937,f1937,s0470,0.6752767527675276,impostor
1938,f1938,s1399,0.6267716535433071,impostor
1939,f1939,s1046,0.81,impostor
1940,f1940,s0750,0.428927680798005,impostor
1941,f1941,s1694,0.7734668335419274,impostor
1942,f1942,s0038,0.7973154362416107,impostor
1943,f1943,s0230,0.7623561272850372,impostor
1944,f1944,s1389,0.7695516162669447,impostor
1945,f1945,s0563,1.0400641025641026,impostor
1946,f1946,s0438,0.6782431052093973,impostor
1947,f1947,s1800,0.5824345146379045,impostor
1948,f1948,s1307,0.691747572815534,impostor
1949,f1949,s0027,0.548689138576779,impostor
1950,f1950,s0226,0.7486033519553073,impostor
1951,f1951,s1301,0.2222222222222222,impostor
1952,f1952,s0798,0.47634069400630913,impostor
1953,f1953,s1633,0.6721698113207547,impostor
1954,f1954,s0284,0.25329280648429586,impostor
1955,f1955,s0879,0.4669365721997301,impostor
1956,f1956,s0960,0.6764705882352942,impostor
1957,f1957,s1505,0.6741573033707865,impostor
1958,f1958,s0453,0.7870036101083032,impostor
1959,f1959,s1020,0.6873661670235546,impostor
1960,f1960,s1853,0.730844793713163,impostor
1961,f1961,s0816,0.9310027598896045,impostor
1962,f1962,s0659,0.8016032064128257,impostor
1963,f1963,s1540,0.8311688311688312,impostor
1964,f1964,s0547,0.5343065693430656,impostor
1965,f1965,s1216,0.7345029239766082,impostor
1966,f1966,s1073,0.8142548596112311,impostor
1967,f1967,s1536,0.644718792866941,impostor
1968,f1968,s0017,0.6623655913978495,impostor
1969,f1969,s1196,0.3891660727013542,impostor
1970,f1970,s1244,0.6935251798561151,impostor
1971,f1971,s0158,0.8086642599277978,impostor
1972,f1972,s0477,0.8598524762908325,impostor
1973,f1973,s1070,0.7464788732394366,impostor
1974,f1974,s1397,0.5201793721973094,impostor
1975,f1975,s0518,0.5617433414043583,impostor
1976,f1976,s0099,0.7514644351464436,impostor
1977,f1977,s1916,0.41421319796954315,impostor
1978,f1978,s1769,0.4420772303595206,impostor
1979,f1979,s1061,0.9144981412639405,impostor
1980,f1980,s0280,0.45796064400715564,impostor
1981,f1981,s1373,0.8365276211950394,impostor
1982,f1982,s0497,0.6183644189383071,impostor
1983,f1983,s0302,0.554641598119859,impostor
1984,f1984,s0181,0.4171779141104294,impostor
1985,f1985,s0607,0.4121212121212121,impostor
1986,f1986,s1123,0.8136813681368137,impostor
1987,f1987,s0700,0.4752186588921283,impostor
1988,f1988,s0993,0.465016146393972,impostor
1989,f1989,s1140,0.5912762520193862,impostor
1990,f1990,s0191,0.4059633027522936,impostor
1991,f1991,s0253,0.7910562837316885,impostor
1992,f1992,s0981,0.562929061784897,impostor
1993,f1993,s0928,0.45964432284541723,impostor
1994,f1994,s1185,0.4,impostor
1995,f1995,s1280,0.6780072904009721,impostor
1996,f1996,s1347,0.5309734513274337,impostor
1997,f1997,s0128,0.6630076838638859,impostor
1998,f1998,s0018,0.492600422832981,impostor
1999,f1999,s1817,0.5913818722139673,impostor
2000,f2000,s1759,1.0275103163686383,impostor
